처방명,약어,출처,구성약재,효능
소시호탕,소시,JKMED,"시호 16g, 황금 6g, 인삼 6g, 반하 16g, 자감초 6g, 생강 6g, 대추 6g",왕래한열 흉협고만 구고 인건
백호가인삼탕,백인,JKMED,"석고 32g, 지모 12g, 갱미 18g, 자감초 4g, 인삼 6g",대갈 인건 이오한 (석고 1근=32g 기준)
백호탕,,JKMED,"석고 32g, 지모 12g, 갱미 18g, 자감초 4g",양명병 맥부활 발열 번갈
감초사심탕,감사,JKMED,"자감초 8g, 황금 6g, 인삼 6g, 반하 16g, 건강 6g, 황련 2g, 대추 6g",하리일수십행 곡불화 복명 심하비경만
반하사심탕,반사,JKMED,"반하 16g, 황금 6g, 인삼 6g, 자감초 6g, 건강 6g, 황련 2g, 대추 6g",심하비만 구토
생강사심탕,생사,JKMED,"생강 8g, 자감초 6g, 인삼 6g, 건강 2g, 황금 6g, 반하 16g, 황련 2g, 대추 6g",한해불수 심하비경 건애식취
소함흉탕,소함흉,JKMED,"황련 2g, 반하 16g, 과루실 12g",소결흉 심하안지통 (황련 1냥=2g)
대함흉탕,,JKMED,"대황 12g, 망초 6g, 감수 1g",결흉 심하경통
마행감석탕,마행감석,JKMED,"마황 8g, 행인 8g, 자감초 4g, 석고 16g",한출이천 무대열
월비가출탕,월비가출,JKMED,"마황 12g, 석고 16g, 생강 6g, 대추 8g, 자감초 4g, 백출 8g",풍수 전신부종 (마황 6냥=12g)
소건중탕,소건중,JKMED,"계지 6g, 작약 12g, 생강 6g, 대추 6g, 자감초 4g, 교이 20g",허로 복통 심계 (작약 6냥=12g)
계지탕,계,JKMED,"계지 6g, 작약 6g, 생강 6g, 대추 6g, 자감초 4g",태양병 중풍 두통 발열
마황탕,마,JKMED,"마황 6g, 계지 4g, 행인 6g, 자감초 2g",태양병 오한 발열 무한 신체통
갈근탕,갈,JKMED,"갈근 8g, 마황 6g, 계지 4g, 작약 4g, 자감초 4g, 생강 6g, 대추 6g",태양병 항배강통 무한 오풍
